project_name,file_path,mode,has_privacy_leak,has_quantified_partial_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
telepathy,telepathy\circuits\circuits\sha256\rotate.circom,library,True,False,1,0,0,0,0,0.28554725646972656,True,
telepathy,telepathy\circuits\circuits\sha256\sha256.circom,library,True,False,1,0,0,0,0,0.396697998046875,True,
telepathy,telepathy\circuits\circuits\sha256\sha256compression.circom,library,True,False,1,0,0,0,0,0.40950989723205566,True,
telepathy,telepathy\circuits\circuits\sha256\sha256compression_function.circom,library,False,False,0,0,0,0,0,0.2824122905731201,True,
telepathy,telepathy\circuits\circuits\sha256\sha256_2.circom,library,True,False,1,0,0,0,0,0.38716554641723633,True,
telepathy,telepathy\circuits\circuits\sha256\shift.circom,library,True,False,1,0,0,0,0,0.25952863693237305,True,
telepathy,telepathy\circuits\circuits\sha256\sigma.circom,library,True,False,2,0,0,0,0,0.29557108879089355,True,
telepathy,telepathy\circuits\circuits\sha256\sigmaplus.circom,library,True,False,1,0,0,0,0,0.2918055057525635,True,
telepathy,telepathy\circuits\circuits\sha256\t1.circom,library,True,False,1,0,0,0,0,0.29407763481140137,True,
telepathy,telepathy\circuits\circuits\sha256\t2.circom,library,True,False,1,0,0,0,0,0.294696569442749,True,
telepathy,telepathy\circuits\circuits\sha256\xor3.circom,library,True,False,1,0,0,0,0,0.2636995315551758,True,
