project_name,file_path,mode,has_output_taint,has_quantified_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
telepathy,telepathy\circuits\circuits\sha256\main.circom,main,True,True,1,0,0,0,1,0.36113619804382324,True,
telepathy,telepathy\circuits\circuits\sha256\maj.circom,library,True,False,1,0,0,0,1,0.26044201850891113,True,
telepathy,telepathy\circuits\circuits\sha256\rotate.circom,library,True,False,1,0,0,0,1,0.2551908493041992,True,
telepathy,telepathy\circuits\circuits\sha256\sha256.circom,library,True,False,1,0,0,0,1,0.3976130485534668,True,
telepathy,telepathy\circuits\circuits\sha256\sha256compression.circom,library,False,False,0,0,0,0,0,0.3963150978088379,True,
telepathy,telepathy\circuits\circuits\sha256\sha256compression_function.circom,library,False,False,0,0,0,0,0,0.26729702949523926,True,
telepathy,telepathy\circuits\circuits\sha256\sha256_2.circom,library,True,False,1,0,0,0,1,0.3814201354980469,True,
telepathy,telepathy\circuits\circuits\sha256\shift.circom,library,True,False,1,0,0,0,1,0.2586050033569336,True,
telepathy,telepathy\circuits\circuits\sha256\sigma.circom,library,True,False,1,0,0,0,1,0.2850925922393799,True,
telepathy,telepathy\circuits\circuits\sha256\sigmaplus.circom,library,False,False,0,0,0,0,0,0.2963709831237793,True,
telepathy,telepathy\circuits\circuits\sha256\t1.circom,library,False,False,0,0,0,0,0,0.2970592975616455,True,
telepathy,telepathy\circuits\circuits\sha256\t2.circom,library,False,False,0,0,0,0,0,0.2990999221801758,True,
telepathy,telepathy\circuits\circuits\sha256\xor3.circom,library,True,False,1,0,0,0,1,0.26226353645324707,True,
